#files/directory for the nvsciipc module
nvidia/include/linux/nvscierror.h include/linux/nvscierror.h
nvidia/include/linux/nvsciipc_interface.h include/linux/nvsciipc_interface.h
nvidia/include/uapi/linux/nvsciipc_ioctl.h include/uapi/linux/nvsciipc_ioctl.h

# Files/directories for the nvmap module
nvidia/drivers/video/tegra/nvmap drivers/video/tegra
nvidia/include/linux/nvmap.h include/linux/nvmap.h
nvidia/include/linux/nvmap_t19x.h include/linux/nvmap_t19x.h
nvidia/include/trace/events/nvmap.h include/trace/events/nvmap.h
nvidia/include/uapi/linux/nvmap.h include/uapi/linux/nvmap.h

# Files/directories for cvnas module
nvidia/drivers/platform/tegra/cvnas drivers/platform/tegra
nvidia/include/linux/cvnas.h include/linux/cvnas.h
nvidia/include/soc/tegra/fuse-helper.h include/soc/tegra/fuse-helper.h

# Files/directories for host1x module
nvidia/drivers/gpu/host1x drivers/gpu

# Files/directories for the tsec module
nvidia/drivers/video/tegra/tsec drivers/video/tegra

# Files/directories for host1x-nvhost module
nvidia/drivers/gpu/host1x-nvhost drivers/gpu
nvidia/include/linux/nvhost.h include/linux/nvhost.h
nvidia/include/linux/nvhost_t194.h include/linux/nvhost_t194.h
nvidia/include/uapi/linux/nvdev_fence.h include/uapi/linux/nvdev_fence.h

# Files/directories for NVDLA
nvidia/drivers/video/tegra/host/nvdla drivers/video/tegra/host
nvidia/include/linux/arm64-barrier.h include/linux/arm64-barrier.h
nvidia/include/uapi/linux/nvhost_nvdla_ioctl.h include/uapi/linux/nvhost_nvdla_ioctl.h
nvidia/include/uapi/linux/nvhost_ioctl.h include/uapi/linux/nvhost_ioctl.h

# Files/directories for DRM
nvidia/drivers/gpu/drm/tegra drivers/gpu/drm

# Files/directories for NVGPU
nvgpu/drivers/gpu/nvgpu drivers/gpu
nvgpu/include
nvgpu/nvsched

# Files/directories for PODGOV
nvidia/drivers/devfreq drivers
nvidia/include/trace/events/nvhost_podgov.h include/trace/events/nvhost_podgov.h

# Files/directories for NVPVA
nvidia/drivers/video/tegra/host/pva drivers/video/tegra/host
nvidia/include/trace/events/nvhost_pva.h include/trace/events/nvhost_pva.h
nvidia/include/uapi/linux/nvpva_ioctl.h include/uapi/linux/nvpva_ioctl.h

# Files/directories for NVHWPM
nvidia/drivers/platform/tegra/hwpm drivers/platform/tegra
nvidia/include/uapi/linux/tegra-soc-hwpm-uapi.h include/uapi/linux/tegra-soc-hwpm-uapi.h

# Files/directories for MODS
nvidia/drivers/misc/mods drivers/misc
nvidia/include/uapi/misc/mods.h include/uapi/misc/mods.h

# Files/directory for DCE-KMD
nvidia/drivers/platform/tegra/dce drivers/platform/tegra
nvidia/include/linux/platform/tegra/dce/dce-client-ipc.h include/linux/platform/tegra/dce/dce-client-ipc.h
nvidia/include/trace/events/dce_events.h include/trace/events/dce_events.h

# Files/directory for Maxim DP->GMSL serializer
nvidia/drivers/video/tegra/dc/bridge/maxim_gmsl_dp_serializer.c drivers/video/tegra/dc/bridge

# Files/directory for TI FPDLink DP serializer
nvidia/drivers/video/tegra/dc/bridge/ti_fpdlink_dp_serializer.c drivers/video/tegra/dc/bridge
